0000006c--68c6e94b17 T64 10
0000006d--05e83bb04f T64 21
0000006e--6ca3e014fd T64B 38
00000076--d0b7ea7e4d T5 51
00000075--6c8687d5bd T4 66
C:\Users\dudei\anaconda3\envs\bin_decompile\Lib\site-packages\numpy\lib\_function_base_impl.py:3023: RuntimeWarning: invalid value encountered in divide
  c /= stddev[:, None]
C:\Users\dudei\anaconda3\envs\bin_decompile\Lib\site-packages\numpy\lib\_function_base_impl.py:3024: RuntimeWarning: invalid value encountered in divide
  c /= stddev[None, :]

== lt15_small / ALL  1019 s  meas band rms 2.91
   J1e-4_b1.2e-3|u_e4           best d 110 ms corr +0.697 rms_ratio 0.66 proj +0.456 | corr@50 +0.427 @80 +0.637 @110 +0.697 | proj@50 +0.279 @80 +0.417
   J5e-5_b1.2e-3|u_e4           best d 140 ms corr +0.656 rms_ratio 0.44 proj +0.292 | corr@50 +0.010 @80 +0.343 @110 +0.572 | proj@50 +0.004 @80 +0.153
   J1.5e-4_b1.2e-3|u_e4         best d 100 ms corr +0.733 rms_ratio 0.30 proj +0.217 | corr@50 +0.516 @80 +0.696 @110 +0.727 | proj@50 +0.153 @80 +0.206
   J3e-5_b5e-4(s5-like)|u_e4    best d 160 ms corr +0.554 rms_ratio 0.94 proj +0.521 | corr@50 -0.191 @80 +0.136 @110 +0.396 | proj@50 -0.181 @80 +0.128

== v22p / ALL  558 s  meas band rms 1.52
   J1e-4_b1.2e-3|u_e4           best d 110 ms corr +0.583 rms_ratio 0.70 proj +0.406 | corr@50 +0.350 @80 +0.521 @110 +0.583 | proj@50 +0.244 @80 +0.363
   J1e-4_b1.2e-3|u_log          best d 120 ms corr +0.584 rms_ratio 0.70 proj +0.409 | corr@50 +0.306 @80 +0.497 @110 +0.582 | proj@50 +0.215 @80 +0.348
   J1e-4_b1.2e-3|ff             best d 200 ms corr +0.229 rms_ratio 0.63 proj +0.145 | corr@50 -0.119 @80 -0.009 @110 +0.089 | proj@50 -0.075 @80 -0.006
   J1e-4_b1.2e-3|fb             best d 100 ms corr +0.835 rms_ratio 0.42 proj +0.349 | corr@50 +0.619 @80 +0.800 @110 +0.825 | proj@50 +0.259 @80 +0.334
   J1e-4_b1.2e-3|p_meas         best d  90 ms corr +0.707 rms_ratio 0.28 proj +0.201 | corr@50 +0.620 @80 +0.707 @110 +0.663 | proj@50 +0.177 @80 +0.201
   J1e-4_b1.2e-3|rl_fb          best d 170 ms corr +0.576 rms_ratio 0.34 proj +0.195 | corr@50 -0.310 @80 +0.028 @110 +0.318 | proj@50 -0.105 @80 +0.010
   J1e-4_b1.2e-3|dob            best d   0 ms corr +0.772 rms_ratio 0.29 proj +0.227 | corr@50 +0.629 @80 +0.421 @110 +0.174 | proj@50 +0.185 @80 +0.124
   J1e-4_b1.2e-3|i              best d   0 ms corr +0.242 rms_ratio 0.02 proj +0.005 | corr@50 +0.113 @80 +0.000 @110 -0.118 | proj@50 +0.002 @80 +0.000
   J1e-4_b6e-4|u_e4             best d 110 ms corr +0.525 rms_ratio 1.13 proj +0.594 | corr@50 +0.344 @80 +0.484 @110 +0.525 | proj@50 +0.389 @80 +0.548
   J5e-5_b1.2e-3|u_e4           best d 140 ms corr +0.589 rms_ratio 0.70 proj +0.409 | corr@50 +0.059 @80 +0.333 @110 +0.521 | proj@50 +0.041 @80 +0.232
   J1.5e-4_b1.2e-3|u_e4         best d  90 ms corr +0.576 rms_ratio 0.64 proj +0.370 | corr@50 +0.480 @80 +0.570 @110 +0.554 | proj@50 +0.308 @80 +0.366
   J3e-5_b5e-4(s5-like)|u_e4    best d 170 ms corr +0.541 rms_ratio 1.13 proj +0.609 | corr@50 -0.271 @80 +0.031 @110 +0.303 | proj@50 -0.305 @80 +0.034

== v22p / T64  264 s  meas band rms 1.64
   J1e-4_b1.2e-3|u_e4           best d 120 ms corr +0.578 rms_ratio 0.69 proj +0.398 | corr@50 +0.319 @80 +0.502 @110 +0.578 | proj@50 +0.220 @80 +0.346
   J1e-4_b1.2e-3|u_log          best d 120 ms corr +0.582 rms_ratio 0.69 proj +0.404 | corr@50 +0.276 @80 +0.477 @110 +0.575 | proj@50 +0.192 @80 +0.331
   J1e-4_b1.2e-3|ff             best d 200 ms corr +0.271 rms_ratio 0.64 proj +0.175 | corr@50 -0.178 @80 -0.053 @110 +0.068 | proj@50 -0.115 @80 -0.034
   J1e-4_b1.2e-3|fb             best d 100 ms corr +0.841 rms_ratio 0.43 proj +0.358 | corr@50 +0.660 @80 +0.820 @110 +0.824 | proj@50 +0.281 @80 +0.350
   J1e-4_b1.2e-3|p_meas         best d  80 ms corr +0.733 rms_ratio 0.29 proj +0.212 | corr@50 +0.660 @80 +0.733 @110 +0.672 | proj@50 +0.191 @80 +0.212
   J1e-4_b1.2e-3|rl_fb          best d 170 ms corr +0.582 rms_ratio 0.35 proj +0.201 | corr@50 -0.302 @80 +0.039 @110 +0.328 | proj@50 -0.105 @80 +0.013
   J1e-4_b1.2e-3|dob            best d   0 ms corr +0.805 rms_ratio 0.31 proj +0.248 | corr@50 +0.630 @80 +0.405 @110 +0.147 | proj@50 +0.194 @80 +0.125
   J1e-4_b1.2e-3|i              best d   0 ms corr +0.323 rms_ratio 0.01 proj +0.002 | corr@50 +0.090 @80 -0.090 @110 -0.266 | proj@50 +0.001 @80 -0.001
   J1e-4_b6e-4|u_e4             best d 110 ms corr +0.527 rms_ratio 1.13 proj +0.595 | corr@50 +0.325 @80 +0.475 @110 +0.527 | proj@50 +0.366 @80 +0.535
   J5e-5_b1.2e-3|u_e4           best d 140 ms corr +0.580 rms_ratio 0.69 proj +0.401 | corr@50 +0.023 @80 +0.301 @110 +0.499 | proj@50 +0.016 @80 +0.208
   J1.5e-4_b1.2e-3|u_e4         best d  90 ms corr +0.570 rms_ratio 0.63 proj +0.361 | corr@50 +0.457 @80 +0.559 @110 +0.557 | proj@50 +0.290 @80 +0.354
   J3e-5_b5e-4(s5-like)|u_e4    best d 170 ms corr +0.528 rms_ratio 1.13 proj +0.599 | corr@50 -0.298 @80 +0.001 @110 +0.276 | proj@50 -0.339 @80 +0.001

== v22p / T64B  90 s  meas band rms 1.42
   J1e-4_b1.2e-3|u_e4           best d 110 ms corr +0.492 rms_ratio 0.97 proj +0.475 | corr@50 +0.294 @80 +0.441 @110 +0.492 | proj@50 +0.284 @80 +0.426
   J1e-4_b1.2e-3|u_log          best d 120 ms corr +0.491 rms_ratio 0.97 proj +0.476 | corr@50 +0.255 @80 +0.419 @110 +0.490 | proj@50 +0.247 @80 +0.406
   J1e-4_b1.2e-3|ff             best d 200 ms corr +0.190 rms_ratio 0.98 proj +0.187 | corr@50 -0.123 @80 -0.020 @110 +0.066 | proj@50 -0.121 @80 -0.020
   J1e-4_b1.2e-3|fb             best d 100 ms corr +0.827 rms_ratio 0.49 proj +0.409 | corr@50 +0.651 @80 +0.804 @110 +0.814 | proj@50 +0.322 @80 +0.398
   J1e-4_b1.2e-3|p_meas         best d  90 ms corr +0.709 rms_ratio 0.34 proj +0.245 | corr@50 +0.618 @80 +0.706 @110 +0.674 | proj@50 +0.213 @80 +0.244
   J1e-4_b1.2e-3|rl_fb          best d 180 ms corr +0.509 rms_ratio 0.32 proj +0.164 | corr@50 -0.371 @80 -0.045 @110 +0.239 | proj@50 -0.119 @80 -0.015
   J1e-4_b1.2e-3|dob            best d  10 ms corr +0.771 rms_ratio 0.33 proj +0.254 | corr@50 +0.684 @80 +0.510 @110 +0.286 | proj@50 +0.225 @80 +0.168
   J1e-4_b1.2e-3|i              best d   0 ms corr +0.485 rms_ratio 0.01 proj +0.005 | corr@50 +0.280 @80 +0.085 @110 -0.127 | proj@50 +0.003 @80 +0.001
   J1e-4_b6e-4|u_e4             best d 110 ms corr +0.399 rms_ratio 1.59 proj +0.636 | corr@50 +0.244 @80 +0.361 @110 +0.399 | proj@50 +0.389 @80 +0.576
   J5e-5_b1.2e-3|u_e4           best d 140 ms corr +0.498 rms_ratio 0.95 proj +0.475 | corr@50 +0.064 @80 +0.300 @110 +0.452 | proj@50 +0.061 @80 +0.286
   J1.5e-4_b1.2e-3|u_e4         best d  90 ms corr +0.516 rms_ratio 0.88 proj +0.455 | corr@50 +0.423 @80 +0.508 @110 +0.501 | proj@50 +0.373 @80 +0.449
   J3e-5_b5e-4(s5-like)|u_e4    best d 160 ms corr +0.458 rms_ratio 1.49 proj +0.682 | corr@50 -0.214 @80 +0.055 @110 +0.285 | proj@50 -0.317 @80 +0.081

== v22p / T5  124 s  meas band rms 1.55
   J1e-4_b1.2e-3|u_e4           best d 110 ms corr +0.757 rms_ratio 0.49 proj +0.373 | corr@50 +0.506 @80 +0.705 @110 +0.757 | proj@50 +0.249 @80 +0.347
   J1e-4_b1.2e-3|u_log          best d 110 ms corr +0.760 rms_ratio 0.49 proj +0.375 | corr@50 +0.456 @80 +0.679 @110 +0.760 | proj@50 +0.225 @80 +0.335
   J1e-4_b1.2e-3|ff             best d 170 ms corr +0.241 rms_ratio 0.24 proj +0.058 | corr@50 -0.016 @80 +0.089 @110 +0.173 | proj@50 -0.004 @80 +0.022
   J1e-4_b1.2e-3|fb             best d 110 ms corr +0.879 rms_ratio 0.37 proj +0.328 | corr@50 +0.543 @80 +0.795 @110 +0.879 | proj@50 +0.203 @80 +0.297
   J1e-4_b1.2e-3|p_meas         best d  90 ms corr +0.666 rms_ratio 0.23 proj +0.157 | corr@50 +0.530 @80 +0.654 @110 +0.644 | proj@50 +0.124 @80 +0.154
   J1e-4_b1.2e-3|rl_fb          best d 170 ms corr +0.625 rms_ratio 0.36 proj +0.227 | corr@50 -0.319 @80 +0.035 @110 +0.342 | proj@50 -0.116 @80 +0.013
   J1e-4_b1.2e-3|dob            best d  10 ms corr +0.827 rms_ratio 0.28 proj +0.231 | corr@50 +0.691 @80 +0.466 @110 +0.192 | proj@50 +0.193 @80 +0.130
   J1e-4_b1.2e-3|i              best d   0 ms corr +0.312 rms_ratio 0.01 proj +0.002 | corr@50 +0.170 @80 +0.016 @110 -0.157 | proj@50 +0.001 @80 +0.000
   J1e-4_b6e-4|u_e4             best d 100 ms corr +0.735 rms_ratio 0.77 proj +0.566 | corr@50 +0.544 @80 +0.706 @110 +0.726 | proj@50 +0.419 @80 +0.543
   J5e-5_b1.2e-3|u_e4           best d 140 ms corr +0.754 rms_ratio 0.51 proj +0.382 | corr@50 +0.126 @80 +0.460 @110 +0.685 | proj@50 +0.064 @80 +0.233
   J1.5e-4_b1.2e-3|u_e4         best d  80 ms corr +0.721 rms_ratio 0.45 proj +0.328 | corr@50 +0.638 @80 +0.721 @110 +0.669 | proj@50 +0.290 @80 +0.328
   J3e-5_b5e-4(s5-like)|u_e4    best d 170 ms corr +0.684 rms_ratio 0.86 proj +0.591 | corr@50 -0.296 @80 +0.064 @110 +0.395 | proj@50 -0.255 @80 +0.055

== v22p / T4  79 s  meas band rms 1.07
   J1e-4_b1.2e-3|u_e4           best d 100 ms corr +0.659 rms_ratio 0.67 proj +0.441 | corr@50 +0.486 @80 +0.630 @110 +0.653 | proj@50 +0.326 @80 +0.422
   J1e-4_b1.2e-3|u_log          best d 110 ms corr +0.657 rms_ratio 0.67 proj +0.440 | corr@50 +0.442 @80 +0.609 @110 +0.657 | proj@50 +0.296 @80 +0.408
   J1e-4_b1.2e-3|ff             best d 130 ms corr +0.389 rms_ratio 0.49 proj +0.190 | corr@50 +0.199 @80 +0.315 @110 +0.378 | proj@50 +0.097 @80 +0.154
   J1e-4_b1.2e-3|fb             best d 110 ms corr +0.761 rms_ratio 0.30 proj +0.231 | corr@50 +0.451 @80 +0.684 @110 +0.761 | proj@50 +0.138 @80 +0.209
   J1e-4_b1.2e-3|p_meas         best d  90 ms corr +0.720 rms_ratio 0.26 proj +0.187 | corr@50 +0.613 @80 +0.715 @110 +0.685 | proj@50 +0.160 @80 +0.186
   J1e-4_b1.2e-3|rl_fb          best d 160 ms corr +0.535 rms_ratio 0.18 proj +0.099 | corr@50 -0.216 @80 +0.104 @110 +0.358 | proj@50 -0.040 @80 +0.019
   J1e-4_b1.2e-3|dob            best d   0 ms corr +nan rms_ratio 0.00 proj +0.000 | corr@50 +nan @80 +nan @110 +nan | proj@50 +0.000 @80 +0.000
   J1e-4_b1.2e-3|i              best d   0 ms corr +0.483 rms_ratio 0.07 proj +0.035 | corr@50 +0.257 @80 +0.046 @110 -0.181 | proj@50 +0.019 @80 +0.003
   J1e-4_b6e-4|u_e4             best d 100 ms corr +0.600 rms_ratio 1.05 proj +0.633 | corr@50 +0.451 @80 +0.578 @110 +0.593 | proj@50 +0.476 @80 +0.610
   J5e-5_b1.2e-3|u_e4           best d 130 ms corr +0.675 rms_ratio 0.64 proj +0.430 | corr@50 +0.203 @80 +0.472 @110 +0.638 | proj@50 +0.130 @80 +0.301
   J1.5e-4_b1.2e-3|u_e4         best d  80 ms corr +0.630 rms_ratio 0.66 proj +0.416 | corr@50 +0.584 @80 +0.630 @110 +0.570 | proj@50 +0.385 @80 +0.416
   J3e-5_b5e-4(s5-like)|u_e4    best d 160 ms corr +0.639 rms_ratio 0.96 proj +0.617 | corr@50 -0.182 @80 +0.141 @110 +0.424 | proj@50 -0.176 @80 +0.137
